2024-08-05 12:41:42,536 INFO    StreamThr :38842 [internal.py:wandb_internal():85] W&B internal server running at pid: 38842, started at: 2024-08-05 12:41:42.535424
2024-08-05 12:41:42,537 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: status
2024-08-05 12:41:42,541 INFO    WriterThread:38842 [datastore.py:open_for_write():87] open: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/run-0ps7qhuq.wandb
2024-08-05 12:41:42,542 DEBUG   SenderThread:38842 [sender.py:send():379] send: header
2024-08-05 12:41:42,547 DEBUG   SenderThread:38842 [sender.py:send():379] send: run
2024-08-05 12:41:42,998 INFO    SenderThread:38842 [dir_watcher.py:__init__():211] watching files in: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files
2024-08-05 12:41:42,998 INFO    SenderThread:38842 [sender.py:_start_run_threads():1188] run started: 0ps7qhuq with start time 1722854502.536232
2024-08-05 12:41:43,003 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: check_version
2024-08-05 12:41:43,004 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: check_version
2024-08-05 12:41:43,066 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: run_start
2024-08-05 12:41:43,084 DEBUG   HandlerThread:38842 [system_info.py:__init__():26] System info init
2024-08-05 12:41:43,084 DEBUG   HandlerThread:38842 [system_info.py:__init__():41] System info init done
2024-08-05 12:41:43,084 INFO    HandlerThread:38842 [system_monitor.py:start():194] Starting system monitor
2024-08-05 12:41:43,084 INFO    SystemMonitor:38842 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-05 12:41:43,084 INFO    HandlerThread:38842 [system_monitor.py:probe():214] Collecting system info
2024-08-05 12:41:43,084 INFO    SystemMonitor:38842 [interfaces.py:start():188] Started cpu monitoring
2024-08-05 12:41:43,085 INFO    SystemMonitor:38842 [interfaces.py:start():188] Started disk monitoring
2024-08-05 12:41:43,085 INFO    SystemMonitor:38842 [interfaces.py:start():188] Started gpu monitoring
2024-08-05 12:41:43,086 INFO    SystemMonitor:38842 [interfaces.py:start():188] Started memory monitoring
2024-08-05 12:41:43,089 INFO    SystemMonitor:38842 [interfaces.py:start():188] Started network monitoring
2024-08-05 12:41:43,100 DEBUG   HandlerThread:38842 [system_info.py:probe():152] Probing system
2024-08-05 12:41:43,101 DEBUG   HandlerThread:38842 [system_info.py:_probe_git():137] Probing git
2024-08-05 12:41:43,108 DEBUG   HandlerThread:38842 [system_info.py:_probe_git():145] Probing git done
2024-08-05 12:41:43,108 DEBUG   HandlerThread:38842 [system_info.py:probe():200] Probing system done
2024-08-05 12:41:43,108 DEBUG   HandlerThread:38842 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-427.26.1.el9_4.x86_64-x86_64-with-glibc2.34', 'python': '3.11.9', 'heartbeatAt': '2024-08-05T10:41:43.100132', 'startedAt': '2024-08-05T10:41:42.524351', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/mmuhleth/discrete_diffusion_graph/train_unet_adj_neigh.py', 'codePathLocal': 'train_unet_adj_neigh.py', 'codePath': 'train_unet_adj_neigh.py', 'git': {'remote': 'git@github.com:MaximeMuh/discrete_diffusion_graph.git', 'commit': '77ac558c88d3245e4a32e4f3f1630de8ae2e220b'}, 'email': None, 'root': '/home/mmuhleth/discrete_diffusion_graph', 'host': 'gpu012', 'username': 'mmuhleth', 'executable': '/home/mmuhleth/miniconda3/envs/py38/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2807.2381874999974, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 3596.703, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 3546.91, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 125.80834579467773, 'used': 2.909423828125}}, 'gpu': 'NVIDIA A100-SXM4-80GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}], 'memory': {'total': 251.61669540405273}}
2024-08-05 12:41:43,108 INFO    HandlerThread:38842 [system_monitor.py:probe():224] Finished collecting system info
2024-08-05 12:41:43,108 INFO    HandlerThread:38842 [system_monitor.py:probe():227] Publishing system info
2024-08-05 12:41:43,108 DEBUG   HandlerThread:38842 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-05 12:41:44,000 INFO    Thread-12 :38842 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/conda-environment.yaml
2024-08-05 12:41:44,024 DEBUG   HandlerThread:38842 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-05 12:41:44,025 INFO    HandlerThread:38842 [system_monitor.py:probe():229] Finished publishing system info
2024-08-05 12:41:44,028 DEBUG   SenderThread:38842 [sender.py:send():379] send: files
2024-08-05 12:41:44,028 INFO    SenderThread:38842 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-05 12:41:44,070 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: python_packages
