2024-08-05 13:28:17,873 INFO    StreamThr :39981 [internal.py:wandb_internal():85] W&B internal server running at pid: 39981, started at: 2024-08-05 13:28:17.872498
2024-08-05 13:28:17,875 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: status
2024-08-05 13:28:17,878 INFO    WriterThread:39981 [datastore.py:open_for_write():87] open: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/run-rf1bhqqm.wandb
2024-08-05 13:28:17,878 DEBUG   SenderThread:39981 [sender.py:send():379] send: header
2024-08-05 13:28:17,882 DEBUG   SenderThread:39981 [sender.py:send():379] send: run
2024-08-05 13:28:18,241 INFO    SenderThread:39981 [dir_watcher.py:__init__():211] watching files in: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files
2024-08-05 13:28:18,241 INFO    SenderThread:39981 [sender.py:_start_run_threads():1188] run started: rf1bhqqm with start time 1722857297.872596
2024-08-05 13:28:18,246 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: check_version
2024-08-05 13:28:18,247 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: check_version
2024-08-05 13:28:18,307 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: run_start
2024-08-05 13:28:18,325 DEBUG   HandlerThread:39981 [system_info.py:__init__():26] System info init
2024-08-05 13:28:18,325 DEBUG   HandlerThread:39981 [system_info.py:__init__():41] System info init done
2024-08-05 13:28:18,325 INFO    HandlerThread:39981 [system_monitor.py:start():194] Starting system monitor
2024-08-05 13:28:18,325 INFO    SystemMonitor:39981 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-05 13:28:18,325 INFO    HandlerThread:39981 [system_monitor.py:probe():214] Collecting system info
2024-08-05 13:28:18,325 INFO    SystemMonitor:39981 [interfaces.py:start():188] Started cpu monitoring
2024-08-05 13:28:18,326 INFO    SystemMonitor:39981 [interfaces.py:start():188] Started disk monitoring
2024-08-05 13:28:18,328 INFO    SystemMonitor:39981 [interfaces.py:start():188] Started gpu monitoring
2024-08-05 13:28:18,328 INFO    SystemMonitor:39981 [interfaces.py:start():188] Started memory monitoring
2024-08-05 13:28:18,329 INFO    SystemMonitor:39981 [interfaces.py:start():188] Started network monitoring
2024-08-05 13:28:18,350 DEBUG   HandlerThread:39981 [system_info.py:probe():152] Probing system
2024-08-05 13:28:18,352 DEBUG   HandlerThread:39981 [system_info.py:_probe_git():137] Probing git
2024-08-05 13:28:18,358 DEBUG   HandlerThread:39981 [system_info.py:_probe_git():145] Probing git done
2024-08-05 13:28:18,358 DEBUG   HandlerThread:39981 [system_info.py:probe():200] Probing system done
