2024-08-13 12:04:48,779 INFO    StreamThr :124278 [internal.py:wandb_internal():85] W&B internal server running at pid: 124278, started at: 2024-08-13 12:04:48.779136
2024-08-13 12:04:48,780 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: status
2024-08-13 12:04:48,784 INFO    WriterThread:124278 [datastore.py:open_for_write():87] open: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/run-9oq3lzyw.wandb
2024-08-13 12:04:48,786 DEBUG   SenderThread:124278 [sender.py:send():379] send: header
2024-08-13 12:04:48,790 DEBUG   SenderThread:124278 [sender.py:send():379] send: run
2024-08-13 12:04:49,153 INFO    SenderThread:124278 [dir_watcher.py:__init__():211] watching files in: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files
2024-08-13 12:04:49,153 INFO    SenderThread:124278 [sender.py:_start_run_threads():1188] run started: 9oq3lzyw with start time 1723543488.779441
2024-08-13 12:04:49,159 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: check_version
2024-08-13 12:04:49,159 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: check_version
2024-08-13 12:04:49,223 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: run_start
2024-08-13 12:04:49,240 DEBUG   HandlerThread:124278 [system_info.py:__init__():26] System info init
2024-08-13 12:04:49,240 DEBUG   HandlerThread:124278 [system_info.py:__init__():41] System info init done
2024-08-13 12:04:49,240 INFO    HandlerThread:124278 [system_monitor.py:start():194] Starting system monitor
2024-08-13 12:04:49,240 INFO    SystemMonitor:124278 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-13 12:04:49,240 INFO    HandlerThread:124278 [system_monitor.py:probe():214] Collecting system info
2024-08-13 12:04:49,240 INFO    SystemMonitor:124278 [interfaces.py:start():188] Started cpu monitoring
2024-08-13 12:04:49,241 INFO    SystemMonitor:124278 [interfaces.py:start():188] Started disk monitoring
2024-08-13 12:04:49,241 INFO    SystemMonitor:124278 [interfaces.py:start():188] Started gpu monitoring
2024-08-13 12:04:49,241 INFO    SystemMonitor:124278 [interfaces.py:start():188] Started memory monitoring
2024-08-13 12:04:49,242 INFO    SystemMonitor:124278 [interfaces.py:start():188] Started network monitoring
2024-08-13 12:04:49,263 DEBUG   HandlerThread:124278 [system_info.py:probe():152] Probing system
2024-08-13 12:04:49,265 DEBUG   HandlerThread:124278 [system_info.py:_probe_git():137] Probing git
2024-08-13 12:04:49,272 DEBUG   HandlerThread:124278 [system_info.py:_probe_git():145] Probing git done
2024-08-13 12:04:49,272 DEBUG   HandlerThread:124278 [system_info.py:probe():200] Probing system done
